(m12_ocr) rafael@LAPTOP-8GGFOLQ7:/mnt/c/Users/Public/IAE_DELL/pra_dell/m12_ocr$ python3 src/application/pipeline_service.py
2026-07-06 20:30:11,251 [pipeline] ######################################
2026-07-06 20:30:11,251 [pipeline]  ┌[PipelineService]...................: [exécuter_extraction] --------------- [7 sources RSS]
2026-07-06 20:31:31,349 [transform] [INFO     ] TransformService [REAL] La dignidad en camiseta de tirantes
2026-07-06 20:31:31,349 [transform] [INFO     ] TransformService [REAL] Un cristianismo sin Cristo
2026-07-06 20:31:31,349 [transform] [INFO     ] TransformService [REAL] Esperando a Mojtaba
2026-07-06 20:31:31,350 [transform] [INFO     ] TransformService [REAL] A Fonsagrada ríe a Forges, el genio que no se olvidó ni
2026-07-06 20:31:31,350 [transform] [INFO     ] TransformService [REAL] Luisa, la bombera que auxilió a las víctimas del metro
2026-07-06 20:31:31,351 [transform] [INFO     ] TransformService [REAL] “No puedes controlar el tiempo, y eso es la vida”: así
2026-07-06 20:31:31,351 [transform] [INFO     ] TransformService [REAL] Jordi Costa, periodista y jefe de exposiciones del CCCB
2026-07-06 20:31:31,352 [transform] [INFO     ] TransformService [REAL] El Kremlin abre la veda contra los creadores de pornogr
2026-07-06 20:31:31,352 [transform] [INFO     ] TransformService [REAL] Sorpresa de última hora en el PSOE de Madrid: una milit
2026-07-06 20:31:31,352 [transform] [INFO     ] TransformService [REAL] La exmano derecha de Ayuso se abstiene para evitar un c
2026-07-06 20:31:31,352 [transform] [INFO     ] TransformService [REAL] Ortega Smith pasará a ser concejal no adscrito en el Ay
2026-07-06 20:31:31,353 [transform] [INFO     ] TransformService [REAL] Berni Álvarez, consejero catalán de Deportes: “Queremos
2026-07-06 20:31:31,353 [transform] [INFO     ] TransformService [REAL] Tener complicaciones en el embarazo aumenta la probabil
2026-07-06 20:31:31,353 [transform] [INFO     ] TransformService [REAL] ‘L’òpera de tres rals’ prometia massa
2026-07-06 20:31:31,354 [transform] [INFO     ] TransformService [REAL] Estonia se blinda ante la creciente amenaza de Rusia
2026-07-06 20:31:31,354 [transform] [INFO     ] TransformService [REAL] Jonathan Haidt, psicólogo social: “La posibilidad de qu
2026-07-06 20:31:31,354 [transform] [INFO     ] TransformService [REAL] “El VIH está volviendo con fuerza”: Burundi registra el
2026-07-06 20:31:31,354 [transform] [INFO     ] TransformService [REAL] Cascos azules en peligro de extinción
2026-07-06 20:31:31,355 [transform] [INFO     ] TransformService [REAL] La City resiste mejor el Brexit que la economía británi
2026-07-06 20:31:31,355 [transform] [INFO     ] TransformService [REAL] Los valores que más se disparan en España y en Europa t
2026-07-06 20:31:31,355 [transform] [INFO     ] TransformService [REAL] El relevo en la Agencia Tributaria y el pulso por la fi
2026-07-06 20:31:31,355 [transform] [INFO     ] TransformService [REAL] El calor y la incertidumbre internacional hacen repunta
2026-07-06 20:31:31,356 [transform] [INFO     ] TransformService [REAL] Camille Grand, dirigente de la patronal europea de defe
2026-07-06 20:31:31,356 [transform] [INFO     ] TransformService [REAL] Ya nos asfixia el calentamiento. Y, sin embargo, nos im
2026-07-06 20:31:31,356 [transform] [INFO     ] TransformService [REAL] La fiebre del cobre supera a la del oro bajo la sombra
2026-07-06 20:31:31,357 [transform] [INFO     ] TransformService [REAL] Del plano a la realidad: la tecnología de HP que impuls
2026-07-06 20:31:31,357 [transform] [INFO     ] TransformService [REAL] San Fermín, pasión por el toro: encierros, festejos tau
2026-07-06 20:31:31,357 [transform] [INFO     ] TransformService [REAL] Pepe Ruiz y Eduardo Castejón o cómo hacer una película
2026-07-06 20:31:31,357 [transform] [INFO     ] TransformService [REAL] Dos aviadores y un destino
2026-07-06 20:31:31,358 [transform] [INFO     ] TransformService [REAL] El Victoria & Albert celebra a Elsa Schiaparelli, la di
2026-07-06 20:31:31,358 [transform] [INFO     ] TransformService [REAL] Los ocho libros de la semana
2026-07-06 20:31:31,358 [transform] [INFO     ] TransformService [REAL] Jasper Johns, un conductor en la noche
2026-07-06 20:31:31,358 [transform] [INFO     ] TransformService [REAL] Los mejores libros infantiles y juveniles de julio 2026
2026-07-06 20:31:31,359 [transform] [INFO     ] TransformService [REAL] Secretarias, un vacío en el relato del poder
2026-07-06 20:31:31,359 [transform] [INFO     ] TransformService [REAL] El Tour de Francia, preparado para el gran combate Poga
2026-07-06 20:31:31,359 [transform] [INFO     ] TransformService [REAL] Contrarreloj por equipos con premio individual: coopera
2026-07-06 20:31:31,360 [transform] [INFO     ] TransformService [REAL] Un Djokovic feliz y creciente que reta a Federer: “¡Que
2026-07-06 20:31:31,360 [transform] [INFO     ] TransformService [REAL] Banco Mediolanum marca la diferencia en la relación con
2026-07-06 20:31:31,360 [transform] [INFO     ] TransformService [REAL] Así es la nueva ruta por el desfiladero del Tajo de Ron
2026-07-06 20:31:31,360 [transform] [INFO     ] TransformService [REAL] Cuando un campamento de verano confunde una dificultad
2026-07-06 20:31:31,361 [transform] [INFO     ] TransformService [REAL] Caballa y melva en conserva: cinco recetas de verano má
2026-07-06 20:31:31,361 [transform] [INFO     ] TransformService [REAL] Ensalada de tzatziki con garbanzos, la receta para salv
2026-07-06 20:31:31,361 [transform] [INFO     ] TransformService [REAL] Un día en el mar con las tendencias decisivas del veran
2026-07-06 20:31:31,362 [transform] [INFO     ] TransformService [REAL] Finlandia sale a la caza de maestras españolas de Infan
2026-07-06 20:31:31,362 [transform] [INFO     ] TransformService [REAL] Rufus Wainwright, cantante: “No conozco bien la música
2026-07-06 20:31:31,362 [transform] [INFO     ] TransformService [REAL] Los monos fluidos de verano más versátiles para no pens
2026-07-06 20:31:31,362 [transform] [INFO     ] TransformService [REAL] 15 productos de Amazon para dormir mejor este verano y
2026-07-06 20:31:31,363 [transform] [INFO     ] TransformService [REAL] Las sandalias más cómodas de Skechers para el verano ti
2026-07-06 20:31:31,363 [transform] [INFO     ] TransformService [REAL] Este mini altavoz inalámbrico pesa menos de lo que imag
2026-07-06 20:31:31,363 [transform] [INFO     ] TransformService [REAL] Trump encuentra un responsable por el fiasco de la pisc
2026-07-06 20:31:31,363 [transform] [INFO     ] TransformService [REAL] El Papa ensalza las “oleadas de inmigrantes” que constr
2026-07-06 20:31:31,364 [transform] [INFO     ] TransformService [REAL] Irán despide a Ali Jameneí, su anterior líder supremo,
2026-07-06 20:31:31,364 [transform] [INFO     ] TransformService [REAL] Hacienda informa al juez de que investiga a Zapatero y
2026-07-06 20:31:31,364 [transform] [INFO     ] TransformService [REAL] El repartidor de pollo asado de Arahal, Sevilla, era un
2026-07-06 20:31:31,364 [transform] [INFO     ] TransformService [REAL] Vito Quiles se presenta ante la juez que ordenó detener
2026-07-06 20:31:31,365 [transform] [INFO     ] TransformService [REAL] Hacienda recauda 24.721 millones en la campaña de la re
2026-07-06 20:31:31,365 [transform] [INFO     ] TransformService [REAL] El vicepresidente de la SEPI reconoce ante el juez reun
2026-07-06 20:31:31,365 [transform] [INFO     ] TransformService [REAL] El Gobierno fija el 5 de noviembre para el lanzamiento
2026-07-06 20:31:31,365 [transform] [INFO     ] TransformService [REAL] Detenido un hombre por asesinar a su mujer y su hija en
2026-07-06 20:31:31,366 [transform] [INFO     ] TransformService [REAL] Cada vez más jóvenes hacen el testamento vital: “Una bu
2026-07-06 20:31:31,366 [transform] [INFO     ] TransformService [REAL] El Gobierno pide hasta 4 años de cárcel para los direct
2026-07-06 20:31:31,366 [transform] [INFO     ] TransformService [REAL] El derecho a disfrutar de la cultura: cuando las famili
2026-07-06 20:31:31,367 [transform] [INFO     ] TransformService [REAL] La Generalitat autoriza un grado de Medicina privado en
2026-07-06 20:31:31,367 [transform] [INFO     ] TransformService [REAL] La alianza entre docencia y asistencia cumple 40 años
2026-07-06 20:31:31,368 [transform] [INFO     ] TransformService [REAL] Un incendio golpea el corazón del parque natural de Des
2026-07-06 20:31:31,369 [transform] [INFO     ] TransformService [REAL] La ola de calor dispara a más de un millar las muertes
2026-07-06 20:31:31,369 [transform] [INFO     ] TransformService [REAL] Sevilla afronta el calor extremo sin una red de refugio
2026-07-06 20:31:31,370 [transform] [INFO     ] TransformService [REAL] Ratones y humanos olfatean igual
2026-07-06 20:31:31,371 [transform] [INFO     ] TransformService [REAL] Rescate en el espacio: despega la misión de emergencia
2026-07-06 20:31:31,371 [transform] [INFO     ] TransformService [REAL] El hermano mayor perjudica la salud y la economía del p
2026-07-06 20:31:31,371 [transform] [INFO     ] TransformService [REAL] El lenguaje de los otros animales: Cómo la IA nos está
2026-07-06 20:31:31,372 [transform] [INFO     ] TransformService [REAL] Las notas de la comunidad de X no funcionan con la polí
2026-07-06 20:31:31,372 [transform] [INFO     ] TransformService [REAL] Adiós a los discos de la PlayStation: Sony dejará de pu
2026-07-06 20:31:31,372 [transform] [INFO     ] TransformService [REAL] La UEFA se desmarca de la FIFA y solo enseñará amarilla
2026-07-06 20:31:31,373 [transform] [INFO     ] TransformService [REAL] Joan Manuel Serrat: “Como diría Humphrey Bogart, siempr
2026-07-06 20:31:31,373 [transform] [INFO     ] TransformService [REAL] El blindaje mental de Rafa Jódar: “Lo trabajo desde hac
2026-07-06 20:31:31,373 [transform] [INFO     ] TransformService [REAL] Crítica de ‘Confessions II’: Madonna mira atrás con org
2026-07-06 20:31:31,374 [transform] [INFO     ] TransformService [REAL] El ‘juego de tronos’ del heavy español: la batalla por
2026-07-06 20:31:31,374 [transform] [INFO     ] TransformService [REAL] El retrato que destapa el papel decisivo de los español
2026-07-06 20:31:31,375 [transform] [INFO     ] TransformService [REAL] La repetición de las oposiciones de RTVE por una filtra
2026-07-06 20:31:31,375 [transform] [INFO     ] TransformService [REAL] Canelones, ‘Los Simpson’ y piscina, por ese orden
2026-07-06 20:31:31,375 [transform] [INFO     ] TransformService [REAL] El Mundial y el nulo interés de las propuestas de Telec
2026-07-06 20:31:31,375 [transform] [INFO     ] TransformService [REAL] Donald Trump acusa a famosos como Julia Roberts y Rober
2026-07-06 20:31:31,376 [transform] [INFO     ] TransformService [REAL] El empresario Michael Rubin adelanta su fiesta del 4 de
2026-07-06 20:31:31,376 [transform] [INFO     ] TransformService [REAL] Rosalía realiza una donación a Unicef para ayudar a la
2026-07-06 20:31:31,377 [transform] [INFO     ] TransformService [REAL] Daniel Ngamije, jefe de malaria de la OMS: “El impacto
2026-07-06 20:31:31,377 [transform] [INFO     ] TransformService [REAL] Cerrojazo informativo en Uganda: el jefe militar e hijo
2026-07-06 20:31:31,378 [transform] [INFO     ] TransformService [REAL] ¿Por qué estamos tan dispuestos a creer lo increíble?
2026-07-06 20:31:31,378 [transform] [INFO     ] TransformService [REAL] El Museo Sorolla de Madrid está de mudanza: descubrimos
2026-07-06 20:31:31,378 [transform] [INFO     ] TransformService [REAL] En bermudas al trabajo: un básico para ellas ¿por qué e
2026-07-06 20:31:31,378 [transform] [INFO     ] TransformService [REAL] Chanel compra Charvet, la clásica camisería francesa de
2026-07-06 20:31:31,379 [transform] [INFO     ] TransformService [REAL] El barrio que dio cobijo a los gais y después los expul
2026-07-06 20:31:31,379 [transform] [INFO     ] TransformService [REAL] Los peligros del ‘ballmaxxing’: pinchazos caseros de su
2026-07-06 20:31:31,379 [transform] [INFO     ] TransformService [REAL] Viaje a Australia Occidental, la versión más salvaje, r
2026-07-06 20:31:31,379 [transform] [INFO     ] TransformService [REAL] Tokio a través de sus bares ‘jazz kissa’
2026-07-06 20:31:31,380 [transform] [INFO     ] TransformService [REAL] Xiang Biao, antropólogo: “La vida suprema es ser poeta,
2026-07-06 20:31:31,380 [transform] [INFO     ] TransformService [REAL] El aniversario más amargo: el ideal de Estados Unidos c
2026-07-06 20:31:31,380 [transform] [INFO     ] TransformService [REAL] ¿Tiene lógica el subidón de la Bolsa o estamos ante una
2026-07-06 20:31:31,380 [transform] [INFO     ] TransformService [REAL] Alejandro Oñoro: “Me he acostumbrado a ver lo que veo,
2026-07-06 20:31:31,381 [transform] [INFO     ] TransformService [REAL] El maltrato a los directores de orquesta
2026-07-06 20:31:31,381 [transform] [INFO     ] TransformService [REAL] ‘Un paraíso de escombros’, de Gustavo Martín Garzo: el
2026-07-06 20:31:31,381 [transform] [INFO     ] TransformService [REAL] Aló Comidista: “¿Cuál es la mejor manera de hacer pan c
2026-07-06 20:31:31,381 [transform] [INFO     ] TransformService [REAL] Fideos japoneses en 20 minutos, una receta para gente s
2026-07-06 20:31:31,382 [transform] [INFO     ] TransformService [REAL] EL PAÍS lleva a Cibeles de Cine una exposición fotográf
2026-07-06 20:31:31,382 [transform] [INFO     ] TransformService [REAL] Sky High, Panoramic o Better than sex: he probado las 6
2026-07-06 20:31:31,382 [transform] [INFO     ] TransformService [REAL] Llevo años utilizando un despertador de amanecer. Te cu
2026-07-06 20:31:31,383 [transform] [INFO     ] TransformService [REAL] Este hervidor eléctrico de huevos ha conseguido algo qu
2026-07-06 20:31:31,383 [transform] [WARNING  ] TransformService Doublon détecté : Un porte-drapeau sud-africain tombe lors
2026-07-06 20:31:31,384 [transform] [WARNING  ] TransformService Doublon détecté : 🔎🤖 Trop parfaite pour être détectée ? L'
2026-07-06 20:31:31,384 [transform] [WARNING  ] TransformService Doublon détecté : 🔎🤖 Comment détecter l'IA ? C'est la prem
2026-07-06 20:31:31,385 [transform] [WARNING  ] TransformService Doublon détecté : La destruction d’un couvent dans le sud
2026-07-06 20:31:31,385 [transform] [WARNING  ] TransformService Doublon détecté : Anciens Aliens, Les Squelettes Géants: c
2026-07-06 20:31:31,386 [transform] [WARNING  ] TransformService Doublon détecté : Non, Macron n'a pas été exfiltré par les
2026-07-06 20:31:31,386 [transform] [WARNING  ] TransformService Doublon détecté : Non, la Commission Européenne ne peut pa
2026-07-06 20:31:31,386 [transform] [WARNING  ] TransformService Doublon détecté : Compte rendu, note interne: gare à ces d
2026-07-06 20:31:31,387 [transform] [WARNING  ] TransformService Doublon détecté : Non, une famille antivax n’a pas été exp
2026-07-06 20:31:31,387 [transform] [WARNING  ] TransformService Doublon détecté : Non, il ne s'agit pas d'une manifestatio
2026-07-06 20:31:31,388 [transform] [WARNING  ] TransformService Doublon détecté : Non, l'enseigne Lidl ne brade pas en lig
2026-07-06 20:31:31,388 [transform] [WARNING  ] TransformService Doublon détecté : Non, cette photo ne montre pas l'arrivée
2026-07-06 20:31:31,388 [transform] [WARNING  ] TransformService Doublon détecté : Le faux profil twitter d'un politique Su
2026-07-06 20:31:31,389 [transform] [INFO     ] TransformService [REAL] Feijóo promete implantar a nivel nacional la ley del co
2026-07-06 20:31:31,389 [transform] [INFO     ] TransformService [REAL] El PP bloquea en el Senado el tratado de amistad y coop
2026-07-06 20:31:31,390 [transform] [INFO     ] TransformService [REAL] La respuesta de la UEFA a la retirada de la roja de Bal
2026-07-06 20:31:31,390 [transform] [INFO     ] TransformService [REAL] La FIFA retira la tarjeta roja al goleador estadouniden
2026-07-06 20:31:31,390 [transform] [INFO     ] TransformService [REAL] ¿Cómo están los cruces del Mundial? Consulte los rivale
2026-07-06 20:31:31,391 [transform] [INFO     ] TransformService [REAL] Luto en Ribera del Duero por la muerte de un conocido b
2026-07-06 20:31:31,391 [transform] [INFO     ] TransformService [REAL] Quiénes son los supremacistas blancos enmascarados que
2026-07-06 20:31:31,392 [transform] [INFO     ] TransformService [REAL] Los jueces achacan la “sensación” de ‘lawfare’ a la “in
2026-07-06 20:31:31,392 [transform] [INFO     ] TransformService [REAL] El sesgo político en la percepción de la independencia
2026-07-06 20:31:31,392 [transform] [INFO     ] TransformService [REAL] Cristiano exprime su final ante Lamine el día que Españ
2026-07-06 20:31:31,393 [transform] [INFO     ] TransformService [REAL] El martillo vikingo de Haaland demuele a la Brasil de A
2026-07-06 20:31:31,393 [transform] [INFO     ] TransformService [REAL] Inglaterra termina con el sueño mundial de México
2026-07-06 20:31:31,394 [transform] [INFO     ] TransformService [REAL] Cocina una vez, come tres: seis recetas de cremas frías
2026-07-06 20:31:31,394 [transform] [INFO     ] TransformService [REAL] Nicolás Sartorius: “La derecha que viene no es la derec
2026-07-06 20:31:31,394 [transform] [INFO     ] TransformService [REAL] Hacienda ofrece a las comunidades un déficit del 0,1% y
2026-07-06 20:31:31,395 [transform] [INFO     ] TransformService [REAL] El Gobierno de Hamás en Gaza se disuelve para ceder el
2026-07-06 20:31:31,395 [transform] [INFO     ] TransformService [REAL] Al menos 14 muertos en un ataque ruso contra Kiev en la
2026-07-06 20:31:31,396 [transform] [INFO     ] TransformService [REAL] 1.200 dólares al día: el precio de una máquina para sac
2026-07-06 20:31:31,396 [transform] [INFO     ] TransformService [REAL] Delcy Rodríguez exige a Aldama que se retracte sobre qu
2026-07-06 20:31:31,397 [transform] [INFO     ] TransformService [REAL] La lluvia de ceros en Euskera en la PAU vasca, en los t
2026-07-06 20:31:31,398 [transform] [INFO     ] TransformService [REAL] Pamplona enciende sus Sanfermines con un chupinazo “san
2026-07-06 20:31:31,398 [transform] [INFO     ] TransformService [REAL] El fuego originado en Soneja (Castellón) entra en el pa
2026-07-06 20:31:31,398 [transform] [INFO     ] TransformService [REAL] Javier Rufino, fiscal coordinador de Medio Ambiente: “M
2026-07-06 20:31:31,399 [transform] [INFO     ] TransformService [REAL] La tortilla de patatas española sabe a francesa
2026-07-06 20:31:31,399 [transform] [INFO     ] TransformService [REAL] Vox planta a Moreno en el acto a Blas Infante y la izqu
2026-07-06 20:31:31,399 [transform] [INFO     ] TransformService [REAL] China lanza un misil desde un submarino nuclear hacia e
2026-07-06 20:31:31,400 [transform] [INFO     ] TransformService [REAL] Los cinco frentes abiertos que amenazan el futuro de la
2026-07-06 20:31:31,400 [transform] [INFO     ] TransformService [REAL] El sector del ‘lobby’ reclama la “aprobación urgente” d
2026-07-06 20:31:31,400 [transform] [INFO     ] TransformService [REAL] El buen ritmo de la industria del directo
2026-07-06 20:31:31,400 [transform] [INFO     ] TransformService [REAL] Lo que se sabe (y lo que no) de la boda de Taylor Swift
2026-07-06 20:31:31,401 [transform] [INFO     ] TransformService [REAL] La casa real noruega publica la primera foto de Mette-M
2026-07-06 20:31:31,401 [transform] [INFO     ] TransformService [REAL] Sylvester Stallone cumple 80 años en plena batalla por
2026-07-06 20:31:31,402 [transform] [INFO     ] TransformService [REAL] “De pronto el DJ pide 300.000 euros”: Fabrik, la mítica
2026-07-06 20:31:31,402 [transform] [INFO     ] TransformService [REAL] Vitinha, el genio que mueve a Portugal, desafía a Españ
2026-07-06 20:31:31,402 [transform] [INFO     ] TransformService [REAL] Cuando todo se complica, Álex Baena: así ha forjado su
2026-07-06 20:31:31,402 [transform] [INFO     ] TransformService [REAL] Nyland, portero estrella del Mundial y en el paro
2026-07-06 20:31:31,403 [transform] [INFO     ] TransformService [REAL] La última lección de Bielsa
2026-07-06 20:31:31,403 [transform] [INFO     ] TransformService [REAL] No son cromos: eres tú y algo más
2026-07-06 20:31:31,403 [transform] [INFO     ] TransformService [REAL] Alemania, salir de la inacción
2026-07-06 20:31:31,404 [transform] [INFO     ] TransformService [REAL] ¿Serán limpias las elecciones de noviembre en EE UU?
2026-07-06 20:31:31,404 [transform] [INFO     ] TransformService [REAL] Los castigos de Milei
2026-07-06 20:31:31,404 [transform] [INFO     ] TransformService [REAL] Mundial verde
2026-07-06 20:31:31,405 [transform] [INFO     ] TransformService [REAL] Ian Linnell: “El crecimiento en España podría ralentiza
2026-07-06 20:31:31,405 [transform] [INFO     ] TransformService [REAL] En la huerta gallega de David Chipperfield: donde recup
2026-07-06 20:31:31,405 [transform] [INFO     ] TransformService [REAL] De Darwin a los topillos: la paradoja de la atracción e
2026-07-06 20:31:31,406 [transform] [INFO     ] TransformService [REAL] Cien años del Himno a Burgos: una canción que se aprend
2026-07-06 20:31:31,406 [transform] [INFO     ] TransformService [REAL] Solomy Balungi Bossa, jueza del Tribunal Penal Internac
2026-07-06 20:31:31,406 [transform] [INFO     ] TransformService [REAL] ¿Debemos confiar en los demás?
2026-07-06 20:31:31,406 [transform] [INFO     ] TransformService [REAL] Adolescente busca un hogar en verano: cuando la acogida
2026-07-06 20:31:31,407 [transform] [INFO     ] TransformService [REAL] Un muerto y siete heridos en dos accidentes en carreter
2026-07-06 20:31:31,407 [transform] [INFO     ] TransformService [REAL] Madrid, laboratorio de la ‘desokupación’
2026-07-06 20:31:31,408 [transform] [INFO     ] TransformService [REAL] Lectures per a l’estiu? 30 escriptors recomanen el mill
2026-07-06 20:31:31,408 [transform] [INFO     ] TransformService [REAL] “Hemos llegado tarde. La culpa la tenemos todos”
2026-07-06 20:31:31,408 [transform] [INFO     ] TransformService [REAL] La nova direcció de la Fundació Miró és del color de go
2026-07-06 20:31:31,409 [transform] [INFO     ] TransformService [REAL] La justicia francesa decide entre el todo o nada para M
2026-07-06 20:31:31,409 [transform] [INFO     ] TransformService [REAL] La subida de cuotas de la OPEP y el tránsito por el est
2026-07-06 20:31:31,409 [transform] [INFO     ] TransformService [REAL] Carl Skau, director del Programa Mundial de Alimentos:
2026-07-06 20:31:31,410 [transform] [INFO     ] TransformService [REAL] Así son los socialistas que avanzan en EE UU contra los
2026-07-06 20:31:31,410 [transform] [INFO     ] TransformService [REAL] Tal vez las vidas americanas sí tengan una segunda opor
2026-07-06 20:31:31,411 [transform] [INFO     ] TransformService [REAL] España espera la llegada de 43 millones de turistas par
2026-07-06 20:31:31,411 [transform] [INFO     ] TransformService [REAL] China le da la vuelta al ‘shock’ energético y sale airo
2026-07-06 20:31:31,411 [transform] [INFO     ] TransformService [REAL] Una misteriosa firma española multiplica por 18 la inve
2026-07-06 20:31:31,412 [transform] [INFO     ] TransformService [REAL] ING compra el 40% de Singular Bank y lidera su nuevo gr
2026-07-06 20:31:31,412 [transform] [INFO     ] TransformService [REAL] Easyjet acepta la oferta de compra del fondo Castlelake
2026-07-06 20:31:31,412 [transform] [INFO     ] TransformService [REAL] Kéfir, el lácteo fermentado de moda y con cualidades di
2026-07-06 20:31:31,413 [transform] [INFO     ] TransformService [REAL] Tom McCarthy, la mecánica de la literatura: “Me encanta
2026-07-06 20:31:31,413 [transform] [INFO     ] TransformService [REAL] Madonna se hace un ‘revival’ de sí misma: solo la reina
2026-07-06 20:31:31,414 [transform] [INFO     ] TransformService [REAL] 60 años de gloriosa psicodelia
2026-07-06 20:31:31,414 [transform] [INFO     ] TransformService [REAL] Klaus Mäkelä y Barrie Kosky alumbran un gran milagro op
2026-07-06 20:31:31,415 [transform] [INFO     ] TransformService [REAL] ‘De todo tiene’: un Trapiello menos beligerante y más e
2026-07-06 20:31:31,415 [transform] [INFO     ] TransformService [REAL] El Real Madrid ficha a Pedro Martínez como nuevo entren
2026-07-06 20:31:31,415 [transform] [INFO     ] TransformService [REAL] Alexander Bublik: “Si con 30 años aún no has madurado,
2026-07-06 20:31:31,416 [transform] [INFO     ] TransformService [REAL] KTM ficha a Alex Márquez para liderar su proyecto en Mo
2026-07-06 20:31:31,416 [transform] [INFO     ] TransformService [REAL] Quebec, una apuesta por el trail en el país de los depo
2026-07-06 20:31:31,416 [transform] [INFO     ] TransformService [REAL] El fútbol, puro teatro
2026-07-06 20:31:31,417 [transform] [INFO     ] TransformService [REAL] Miquel Cano, el cocinero que recupera recetas olvidadas
2026-07-06 20:31:31,417 [transform] [INFO     ] TransformService [REAL] Almortas manchegas: de legumbre prohibida a cultivo ese
2026-07-06 20:31:31,417 [transform] [INFO     ] TransformService [REAL] El escondite de Sybilla en Mallorca: “Esta casa me ha a
2026-07-06 20:31:31,418 [transform] [INFO     ] TransformService [REAL] Dormir en verano: La ciencia del sueño roto por el calo
2026-07-06 20:31:31,418 [transform] [INFO     ] TransformService [REAL] El “chasco” de Amantaní, una reflexión sobre cómo el tu
2026-07-06 20:31:31,419 [transform] [INFO     ] TransformService [REAL] Gloria Labay, matrona: “Aceptar la no maternidad es un
2026-07-06 20:31:31,419 [transform] [INFO     ] TransformService [REAL] Isa Calderón: “Las mujeres tienen más miedo a estar sol
2026-07-06 20:31:31,419 [transform] [INFO     ] TransformService [REAL] El chándal corto de hombre que triunfa en Amazon: suave
2026-07-06 20:31:31,420 [transform] [INFO     ] TransformService [REAL] 50 años buscando a Pertur
2026-07-06 20:31:31,420 [transform] [INFO     ] TransformService [REAL] La terapeuta invisible que se coló en las vidas de los
2026-07-06 20:31:31,420 [transform] [INFO     ] TransformService [REAL] Gabriel Rufián, el auge del líder (percibido como) auté
2026-07-06 20:31:31,420 [transform] [INFO     ] TransformService [REAL] La paradoja de Trump en Venezuela: el apoyo a un régime
2026-07-06 20:31:31,421 [transform] [INFO     ] TransformService [REAL] Tres de los hijos del ayatolá Jameneí acuden al funeral
2026-07-06 20:31:31,421 [transform] [INFO     ] TransformService [REAL] Los hijos del manicomio del horror en Brasil exigen jus
2026-07-06 20:31:31,422 [transform] [INFO     ] TransformService [REAL] Mueren cuatro personas de una familia y una menor se en
2026-07-06 20:31:31,422 [transform] [INFO     ] TransformService [REAL] Moreno toma posesión en Andalucía: “Los valores no camb
2026-07-06 20:31:31,422 [transform] [INFO     ] TransformService [REAL] Robles: “Pese a lo que diga Trump, los mandos de la OTA
2026-07-06 20:31:31,423 [transform] [INFO     ] TransformService [REAL] La disputa entre Francia y Alemania va más allá del FCA
2026-07-06 20:31:31,423 [transform] [INFO     ] TransformService [REAL] La UE acelera para tener listos sus próximos presupuest
2026-07-06 20:31:31,423 [transform] [INFO     ] TransformService [REAL] Adaptarse o morir: el coche eléctrico chino pone contra
2026-07-06 20:31:31,424 [transform] [INFO     ] TransformService [REAL] Migrantes que enseñan castellano a migrantes: “Si a mí
2026-07-06 20:31:31,424 [transform] [INFO     ] TransformService [REAL] Qué ha ocurrido con La Manada diez años después
2026-07-06 20:31:31,425 [transform] [INFO     ] TransformService [REAL] Elisabeth Martínez: “Yo misma lucho por verme como una
2026-07-06 20:31:31,425 [transform] [INFO     ] TransformService [REAL] Bajemos las ratios como condición de la equidad
2026-07-06 20:31:31,425 [transform] [WARNING  ] TransformService Doublon détecté : El derecho a disfrutar de la cultura: cu
2026-07-06 20:31:31,426 [transform] [WARNING  ] TransformService Doublon détecté : La Generalitat autoriza un grado de Medi
2026-07-06 20:31:31,426 [transform] [INFO     ] TransformService [REAL] Dos familias frente al calor extremo: los Fernández en
2026-07-06 20:31:31,426 [transform] [WARNING  ] TransformService Doublon détecté : Del mastín a la carabela portuguesa: ¿qu
2026-07-06 20:31:31,427 [transform] [WARNING  ] TransformService Doublon détecté : Un incendio golpea el corazón del parque
2026-07-06 20:31:31,427 [transform] [WARNING  ] TransformService Doublon détecté : Ratones y humanos olfatean igual
2026-07-06 20:31:31,427 [transform] [WARNING  ] TransformService Doublon détecté : Rescate en el espacio: despega la misión
2026-07-06 20:31:31,428 [transform] [WARNING  ] TransformService Doublon détecté : El hermano mayor perjudica la salud y la
2026-07-06 20:31:31,428 [transform] [INFO     ] TransformService [REAL] Cinco estrategias para reducir las interrupciones digit
2026-07-06 20:31:31,428 [transform] [WARNING  ] TransformService Doublon détecté : El lenguaje de los otros animales: Cómo
2026-07-06 20:31:31,429 [transform] [WARNING  ] TransformService Doublon détecté : Las notas de la comunidad de X no funcio
2026-07-06 20:31:31,429 [transform] [INFO     ] TransformService [REAL] Shengelia firma la derrota de España
2026-07-06 20:31:31,430 [transform] [INFO     ] TransformService [REAL] Isaac del Toro se impone en Montjuïc en un final de exh
2026-07-06 20:31:31,430 [transform] [INFO     ] TransformService [REAL] El Valencia Basket se queda en el chasis
2026-07-06 20:31:31,431 [transform] [INFO     ] TransformService [REAL] Danny Elfman, el músico macabro de Hollywood: “No sé de
2026-07-06 20:31:31,431 [transform] [INFO     ] TransformService [REAL] Los diarios secretos del último amor de Lorca: “Mi dolo
2026-07-06 20:31:31,432 [transform] [INFO     ] TransformService [REAL] Radiografía de los festivales de música en España: “Se
